user_id,fav_id
155,428
174,2041
4494,214
1624,623
513,210
4330,677
3688,1049
3222,833
2260,665
2229,2250
3629,972
1171,1649
4192,648
3351,2375
3294,450
855,711
4826,2283
3594,62
1512,1906
4771,1360
2984,1822
720,1262
4198,613
4591,1940
4908,717
3782,781
2989,1664
4176,978
1819,1616
2680,2103
4512,2109
3276,1219
2149,829
3035,1677
742,904
4321,127
4350,1939
953,663
900,561
1977,750
1508,1684
4382,878
343,1840
1597,439
1089,2051
2410,1285
3623,1752
2142,1572
4679,1825
4872,1923
4064,924
3209,998
3481,1762
1647,292
1686,1519
951,2453
418,1017
60,1456
4469,400
4280,1480
2081,537
1736,285
3966,1278
3202,1932
2548,1806
448,2027
116,405
1407,63
1072,2166
4904,2056
4374,2312
2891,153
2723,956
1721,2013
3055,1559
4309,731
343,105
4461,2401
1698,1588
1692,1681
2742,1585
665,285
1598,2400
4072,1433
3229,1199
2602,442
4053,149
186,1626
4046,2299
3302,1089
74,1362
3982,1528
4279,1814
4397,814
4639,750
445,188
538,975
2973,758
1324,1485
4459,361
2438,247
393,2077
4296,2455
1096,2165
3491,1047
1423,294
477,602
339,1797
1608,523
847,1798
4496,84
1967,22
2375,807
3814,36
4959,2121
880,498
2013,2147
3075,1948
4832,1611
3927,1323
824,1191
3826,6
2763,1488
4302,1967
863,1091
4034,78
4544,395
4827,1331
4815,1242
850,1904
3626,889
2093,2307
4895,877
266,525
435,100
97,1824
1693,2290
4132,196
970,1371
1865,1704
4082,936
540,1552
4871,1002
513,1290
3976,1091
4990,8
4216,2182
1198,2416
2044,804
2993,573
660,2126
4533,893
4897,942
3333,2381
438,2270
906,1476
1830,2280
2888,1010
1445,1171
4728,1603
2056,2203
1091,831
4722,1981
4652,1557
3111,1140
3719,115
4858,115
4694,1370
527,648
770,1481
4108,2284
3101,614
523,2116
4025,1962
3055,1827
4863,136
1355,733
1493,9
4384,907
1627,1743
3981,2016
3018,2480
1752,769
2542,2034
295,2306
4550,212
4292,549
3019,1090
849,1326
2823,2449
577,960
1880,2090
4213,1775
1831,2426
2375,2016
3094,2060
3243,1138
4133,2439
533,1111
4790,1738
2641,2292
3442,1191
2200,1408
3885,2493
1576,2377
4043,528
1825,1252
4710,1026
3633,1343
273,126
4597,1247
2078,545
476,2067
1530,1000
2972,915
4042,2400
1086,758
743,636
4932,2484
569,2211
4867,688
3925,277
1205,440
1745,1089
948,0
4998,996
3800,910
3739,264
690,320
1178,561
1769,1641
4303,819
704,2368
4029,2180
825,706
1388,2395
2027,1434
4847,619
4551,2093
4021,447
2425,595
4208,2095
873,1273
1212,585
3978,555
2038,2377
37,656
4402,1305
1454,1487
292,1240
3217,1917
2148,1119
4333,1742
381,2294
3600,1386
2401,1810
4519,2219
2608,460
3449,2289
4299,207
2732,73
4425,902
4809,219
3524,920
292,1968
778,844
3455,261
2447,1755
1003,1584
3278,1117
3614,388
931,412
2005,573
4935,1539
1106,34
4937,1169
2064,249
248,1077
4443,959
2730,1819
1968,2057
2941,1415
400,1050
2079,579
1329,262
1742,448
955,378
1611,1100
345,1214
4305,560
4613,1942
384,1013
3913,1119
3930,597
203,2069
4238,1502
1525,1204
1135,1932
3140,68
1632,574
1383,864
1642,1821
905,2461
1003,736
3450,820
1452,2275
502,730
3388,2260
4974,789
1879,128
493,875
1321,152
1144,917
1452,1435
2210,2333
2329,105
2728,600
687,2100
1140,1069
268,1465
3714,1033
2154,2378
1402,2478
1109,1915
2584,1836
1059,1706
3136,12
2301,2307
444,1136
4753,1925
3759,660
2557,2497
2527,1398
938,307
1818,83
131,1616
61,967
4009,2370
4931,1423
1243,2250
1336,1038
1533,524
3327,2085
98,2063
2635,1583
2673,603
3189,718
3912,1441
2210,741
1200,2218
2744,2441
1837,1875
3328,243
3879,568
1205,32
3208,1854
808,2354
977,957
1734,820
324,2249
2168,205
1572,1250
1082,582
4829,1656
4055,1338
1759,88
747,576
4990,342
4660,1135
4453,113
1242,884
2463,1534
4056,1373
279,564
2731,1189
2417,917
1308,818
681,1255
2543,986
2611,167
1088,1739
4341,640
22,2169
1719,933
492,1284
2417,2199
4775,1776
1358,946
3,2261
880,1161
3177,1381
3236,1409
1086,887
833,488
3207,2279
1063,2078
4178,984
74,1216
4497,2186
2013,2192
2362,1292
4975,1913
4032,887
4894,1891
1046,2418
1597,1481
1912,1970
1832,1238
4088,1576
3944,899
2486,2114
1895,86
60,120
3147,410
4941,2109
3884,2420
3053,2211
1180,806
1416,412
1381,1361
1831,381
582,576
1740,139
489,118
3947,1383
1344,1139
1987,1809
1592,786
2045,582
1265,2302
744,2048
3900,1301
3352,940
3204,1638
3080,1344
3091,815
2836,1485
4280,569
4758,1870
317,275
353,1430
3573,1249
2295,1988
228,1503
1049,662
972,286
1196,2202
3757,2388
4131,1144
4029,2390
1638,2216
3476,1109
2299,1152
260,2499
32,1219
1063,1234
3169,2045
1506,1893
2136,640
2430,560
207,2493
4712,1052
3903,436
3880,308
541,1668
2159,870
2617,2462
4547,2061
3048,1905
3867,1978
2354,2151
2851,2343
4545,1821
3458,416
3858,2097
4404,1638
3717,1630
708,1940
3370,2065
3138,1463
850,568
4375,237
1012,773
2736,2011
4776,298
353,785
4021,2413
3404,452
3639,2378
2819,1766
2286,1864
2646,1024
2111,349
364,656
2233,2012
4672,1070
4333,160
948,2198
672,2262
4687,1914
3392,96
39,2046
439,1406
1636,2124
218,1212
3865,326
3872,1422
265,842
4584,836
1143,1371
1978,2421
3624,368
1112,1955
4210,1992
4084,597
2450,1954
2736,1838
4309,181
2741,2117
1492,2397
2504,725
987,2379
4670,2438
4973,1218
909,911
3155,2202
4142,1876
3313,2063
354,302
130,2312
1256,1201
1602,750
4078,404
2725,1049
3913,193
270,636
1360,1238
4591,1509
2534,963
2427,2193
327,1892
997,718
4023,216
1723,1446
3665,366
301,1712
573,1833
1038,341
4402,1100
498,1171
4208,1717
2481,1553
4168,1972
1971,1121
236,2353
1508,1649
210,1959
3783,351
1226,2345
4713,202
3174,2049
2243,1076
715,2408
4857,1151
3438,563
3434,2437
4777,907
1492,2350
144,1693
4429,2352
965,278
4358,2012
3517,1988
2000,2322
802,1081
3549,1117
4870,631
2981,1187
1739,1767
711,293
3906,1472
3322,698
1959,1201
4659,977
492,707
1665,267
2395,172
2295,2142
4148,144
3000,1784
1185,295
791,416
3462,1807
897,1914
2098,660
4244,2374
4380,1112
898,480
1785,1134
3544,1135
4891,2028
1103,474
276,261
1441,1375
1964,1361
1529,1428
678,1422
240,1698
2030,2050
2879,1038
2946,669
513,1436
3058,608
4524,1814
2277,354
2397,703
2176,1537
4447,391
187,1754
4143,2424
2196,2323
1984,1296
816,2126
4105,1930
4861,2143
4785,667
4253,957
3265,916
3318,2023
3543,1392
3590,1613
1961,727
3020,2253
3929,1706
4635,2132
826,1441
2667,667
2808,488
2743,1124
1122,704
2639,1628
2651,2058
3402,1768
2391,134
691,2393
1741,1557
1820,945
4707,1807
4272,2007
3255,1864
4884,2095
4641,96
4392,2101
3215,1682
1476,37
252,2355
3709,1743
3279,1721
890,548
3507,931
506,475
3292,457
3586,1680
1297,647
1401,1373
2569,2157
232,122
3790,2029
3108,409
2867,1806
386,1969
1333,998
2221,444
3388,1087
533,1259
4399,1565
3639,113
3400,412
4571,1133
1176,1367
1118,1139
3147,699
4495,2283
1972,744
1110,1361
1917,6
4929,993
296,1287
137,569
2342,2203
1513,1504
625,987
2714,1312
628,2023
2683,1875
295,653
4847,2258
241,236
3813,1279
1475,1596
2833,1437
1171,2045
1734,2090
3390,108
4280,2082
127,1538
3303,1292
721,1443
2428,1433
3011,436
3289,450
2098,1151
1808,1680
3212,1604
3668,2368
4681,967
3433,1157
4025,764
4600,2352
2022,633
3201,2490
640,483
4007,1929
535,1297
3587,206
2788,231
4424,1388
750,2499
2754,2493
1494,718
1061,198
53,2331
1312,1668
2901,833
947,1137
2748,526
899,945
4366,1294
3352,2215
3180,1119
2613,620
1194,2252
4028,2027
1413,2471
4929,799
3344,1070
3111,1322
786,1482
3058,1495
3968,758
1037,1261
976,1438
3156,1719
4803,1495
3777,2223
3064,122
326,2271
3187,1140
2315,1736
2074,100
3909,1137
2219,1810
1083,2143
2842,1299
1405,2426
4333,2047
2775,1326
370,252
407,2047
3113,1726
920,1209
4906,625
740,638
873,1154
4621,182
4315,532
1684,2184
4371,1081
860,2344
4842,201
4658,1118
3602,907
4291,1313
2025,706
4422,206
2883,826
2996,263
654,1117
3207,1018
1331,2454
4305,1082
4926,873
1380,453
2029,1546
1858,2297
4839,58
1723,1146
878,1064
3451,1036
2188,1446
2772,1866
1502,954
4137,2256
4265,1357
4359,34
4664,797
4730,2314
4094,479
4918,1015
3782,2025
362,829
4074,254
737,2258
4572,126
4245,352
4192,1115
2301,1916
1694,1583
2299,253
2975,529
3367,611
169,2194
3856,586
530,618
784,499
3763,811
3533,2311
578,1654
278,867
1294,1715
2331,1037
2485,758
3137,70
4915,1770
840,1069
4114,1625
3996,993
13,1909
921,2015
4091,2037
2786,460
4823,2452
2457,1394
2277,181
616,2
3500,1339
1702,988
2188,44
2708,1746
2373,1670
3341,625
3341,2188
189,2449
2736,1178
1089,158
3317,1513
1920,2086
3817,729
1514,1594
4822,20
3580,1
1139,1996
3421,217
4739,1567
4943,1312
327,1726
579,850
2974,488
3696,372
1174,2034
1220,1169
3689,1715
3823,1875
3820,1334
2577,740
1615,417
1565,936
1575,1514
1385,693
3775,149
4002,1768
679,1990
618,1540
1052,33
2429,1998
749,793
1881,1626
1464,1195
16,1876
4549,605
1045,633
2076,1887
4934,857
3719,2054
2746,1302
119,1746
4448,543
117,2109
2998,459
1918,1974
2694,1169
3583,2230
4478,1143
1617,1194
2604,2328
3998,373
1287,2098
3224,540
2174,1662
4453,99
374,2348
1481,2320
632,1180
919,785
4909,211
2244,1180
260,1618
2245,1033
2946,2263
1081,226
2517,848
265,986
2154,1355
4899,1352
489,2272
4304,492
4486,1000
1535,1669
3647,580
4963,1929
4910,2268
89,385
2770,2188
2266,1830
3558,2496
3371,2062
1817,1587
2804,1228
2921,140
3876,1696
845,2118
2895,1385
3627,2226
3566,1557
2071,1296
149,734
3357,2084
63,63
2236,36
2910,2217
4648,92
1117,1028
1514,1319
4764,68
3288,2471
2696,2177
673,61
4735,2047
3893,209
4669,1327
588,1576
2369,1889
1645,187
3053,2490
2715,185
2306,2021
4834,1963
4547,1538
3054,1722
3493,1983
2729,6
614,2219
682,646
2765,620
357,1114
211,530
4122,2312
2193,551
1955,279
4968,1992
545,2164
3002,1382
4028,2435
4453,2171
1594,860
2760,373
931,1107
217,872
105,2365
1100,1045
1529,2040
453,1185
1549,579
2603,378
1086,2051
4930,14
2823,935
1943,1689
4411,51
1111,993
641,935
406,1849
88,1539
2789,1150
2668,215
2806,365
2163,2349
924,1061
4347,2341
3752,249
2035,1515
266,341
3364,2088
1697,429
1388,1891
87,316
1412,1253
2453,1455
1047,2226
4341,1042
2013,2028
3469,1524
4953,420
2776,540
1016,2478
3508,2138
3757,625
3794,589
2662,1807
605,1807
184,1251
2303,2388
1135,765
918,1223
1046,2350
4579,2387
2307,273
1645,1842
4300,945
4683,1912
2268,1888
2962,28
2468,141
2754,54
467,858
3730,1662
4943,2365
2422,1518
2176,1190
1687,1099
4477,561
1241,989
1991,1429
1357,1275
3282,1813
1204,1629
3621,1070
3923,488
4692,2231
930,86
4979,876
3267,966
854,591
820,748
4795,561
404,1290
3432,1376
723,2181
304,1423
1099,1564
2329,10
3304,1132
1968,1479
2671,459
4353,19
26,224
1439,933
1858,2087
173,754
2942,1540
142,2031
624,727
3396,1600
3298,618
2352,500
53,1065
1159,2109
2273,1259
2667,2146
209,135
2219,454
255,1014
3225,2298
4682,413
4768,976
1215,1055
4034,1557
476,2444
3416,1660
4111,2145
4486,1627
4138,1843
1299,1550
4331,728
1779,1240
1407,188
73,2447
4321,687
3859,571
3500,1504
4861,811
4732,788
1207,942
2621,1592
2627,1759
766,1815
860,1030
1469,953
1809,2393
4887,529
4189,527
2323,1179
2483,682
3425,2147
2374,1989
3873,764
1104,2313
1362,725
3496,81
4963,666
2387,452
484,795
1165,1217
3268,1317
1039,1422
2724,2123
789,1440
2888,240
2148,2222
549,1041
4571,1871
1838,2457
976,854
2968,1214
1911,651
97,852
1348,798
3352,410
178,2066
1579,350
29,936
4397,1237
1691,2346
2303,477
3851,903
4818,872
1960,1293
103,1404
1910,1327
4141,534
74,661
3588,2123
3918,1553
2458,1202
1224,1057
1527,496
2663,2087
4247,432
27,1787
3987,1804
4295,769
2339,563
4557,325
2133,318
4780,1408
4714,1327
1118,955
4899,402
49,1960
1125,1350
117,1291
3282,50
1183,749
4622,1482
2625,2438
1144,1282
3798,2321
15,111
146,2235
2041,105
3714,2423
2485,1384
2707,255
2535,2179
4786,1801
1695,275
150,1912
1849,2040
2624,1322
3728,2378
4673,386
1798,2326
1655,1065
2229,935
1990,705
2015,2027
936,1277
4702,288
4956,2210
4558,864
4031,262
856,1893
3732,1826
2464,2409
2412,1502
2473,1630
1553,2287
2331,1608
4861,412
4997,851
2227,551
3519,14
4890,490
159,1757
197,2103
4656,827
1593,271
1783,288
4916,1107
332,555
3086,571
4619,274
2734,16
3325,452
3823,337
3284,509
2865,434
1089,708
1836,2372
1264,1145
116,149
4432,1383
454,2478
602,1205
3849,969
4542,451
4731,1920
3576,1449
4189,1293
917,973
3182,2385
1122,865
4085,253
238,1452
4814,2149
3802,1106
2604,805
4996,1789
766,2243
1220,1918
3991,1243
2992,1891
3496,427
4939,2018
2928,503
560,1782
1677,255
4241,1963
3428,2243
4658,635
746,135
3556,1170
2468,1653
271,1423
4814,1685
364,358
4818,256
909,1717
921,1890
2251,213
4810,378
458,334
2747,841
2441,1173
3333,2014
3797,1743
3860,178
785,1079
1253,320
4398,1647
298,1584
2660,756
2442,114
2557,720
580,2159
2946,1719
1183,489
1465,1427
4950,1387
4778,429
2910,2178
1761,1237
607,2206
689,394
2079,483
1213,673
4028,282
3352,277
520,480
3288,1096
24,384
4759,1768
2437,857
872,1643
3349,400
2626,523
3156,87
4997,1877
4603,2286
2468,397
1292,2011
4470,1920
4837,624
3934,2012
1851,1676
1461,1046
2481,391
1826,884
126,2224
4958,2136
808,553
3489,1116
4885,929
2216,266
2576,1478
2574,139
3606,2464
1565,502
3355,1044
2107,360
1715,7
4942,1572
1791,2362
4628,1490
3026,1149
4158,426
4643,1654
4248,1103
2641,1405
3952,1259
718,1458
535,2443
3864,1799
3801,2347
4475,1546
2301,1225
4622,548
626,685
3271,2078
3902,820
4230,2190
4144,807
4350,1137
851,2148
4492,1095
426,950
4419,403
4922,2358
1664,1791
2083,251
211,2190
1354,619
1289,2104
1951,935
2322,2209
4447,2009
1522,662
4109,132
468,936
869,47
187,1200
2709,2170
4868,1764
1500,444
3887,73
464,499
4396,177
3061,1141
466,707
2419,2008
831,1419
421,154
1326,470
2326,2316
4790,1809
3518,909
2936,1655
4460,434
1243,917
106,59
2627,1061
4124,2280
292,1565
1427,609
4083,1393
3690,1924
3329,2416
4326,408
778,1011
4745,692
2594,1739
4996,896
1125,483
2124,1991
453,136
1260,529
4261,2112
2033,1258
504,1942
4432,759
1720,1570
2121,430
3989,946
4457,1587
1953,721
3488,760
3800,2473
4092,1984
4554,2255
49,1115
1635,229
4936,734
1492,1918
3545,1353
4189,580
3237,2458
2859,1964
3352,300
3371,505
2742,2092
9,2219
4199,2398
4682,2303
2077,1436
970,75
918,696
4223,965
4174,855
2245,2025
3571,1353
3411,50
4405,1846
3750,522
1912,1858
2942,1598
3441,1571
3278,403
423,1155
2503,1202
3681,1477
4932,737
2887,1468
4620,201
1405,431
4301,2103
2333,2095
2383,901
1476,1784
4480,1293
368,1028
3060,2098
1646,128
3360,1917
4669,2247
2814,892
2659,1584
1116,1017
1733,2281
2122,888
2854,1804
4276,444
2313,1823
1444,109
191,1601
2714,1937
2049,1992
288,824
3148,1709
2895,1142
4993,1217
873,2033
1073,824
1508,489
2027,58
973,1598
2163,594
2018,467
450,1983
1960,2397
4860,13
3951,691
3325,1503
4326,2346
1627,243
2844,591
2815,1857
3179,1831
4984,803
4809,1529
1172,1512
1635,2136
4981,959
2958,547
3006,89
3336,56
3611,738
3641,222
2692,1039
2438,116
4040,2393
3337,102
1250,55
3278,103
4086,860
4357,1181
4178,1578
3230,1442
4475,1551
1677,263
2833,2236
829,1255
456,1037
1611,891
4265,408
1528,917
316,648
4773,1439
3566,1512
1317,170
3493,1255
3128,1065
2883,1739
2660,130
1705,1639
3924,1366
2429,2082
1525,2167
4937,1650
4359,1276
4423,1564
2190,1303
2887,911
1215,1787
2094,2157
76,1474
3888,1476
2329,1205
401,268
3840,792
3170,20
2007,1779
808,1399
898,1900
4562,421
1978,423
4669,1660
4575,641
4265,2115
1243,1694
4257,1052
2000,1440
3889,168
2970,26
73,529
3195,2462
1328,1607
747,943
2110,612
2536,1796
2310,637
3409,1052
2120,2223
617,341
828,1225
2139,557
3699,1851
1655,365
2000,1371
3130,99
249,805
1274,1911
2197,2390
4559,1830
1447,1622
4219,856
1079,430
91,1370
1614,315
2353,325
2484,408
2668,2080
1464,833
2970,115
2220,420
3484,1020
